x_1,x_2
1.5437953152653041,-0.24240855436469746
0.28436209484487285,-0.28949300309045267
-0.8189054877304258,0.053129034380184875
0.9912709415970913,0.33127389162714993
1.1819484325608591,0.3301656534283805
-0.6702994802633855,0.5472168568092789
1.4474437764824615,-0.4326443557274668
0.25636739809032394,0.20405098628854598
2.0684415469975943,0.5839478884140197
0.2949760246785738,-0.4548797846472008
0.4130312478281328,-0.4518928808572769
0.21412096057427463,0.8627676924625687
0.6011917933134163,-0.09755391998982632
0.608936205928152,-0.3865932406256239
-0.23800937778858827,0.7353216791204792
2.0982202489371153,0.14280113108120202
0.1147917586906442,0.09458808191015
0.7468191096898154,0.8462722896613009
0.27185068659179656,-0.34742157184006395
1.2734640998722062,-0.5350400873065817
0.08011435630341375,-0.10892316151036899
0.3437109560629428,-0.055178587401183976
0.8387093507522634,0.17646074569942666
2.0044627661035785,0.10329254485652112
1.0929812187773196,-0.5460269310686928
0.884779648748389,0.5991210989074272
-0.2924121501107691,0.5785219478237806
0.626139673713633,0.5256660874924792
1.6812030084398606,-0.15057297248689883
0.21464543354682727,0.42458084666014606
1.678736054800986,0.2763333335073153
0.5852921731413996,-0.3320881152536833
-0.5880009293923067,0.9441637959905871
-0.7765137790487248,1.0794139727337853
1.5664057054937266,0.4578141990162191
1.6170131896425808,0.11936363952827596
0.49928829224365867,-0.16936174980542712
2.0060937629811826,0.2022358431426609
-0.07527561695557411,0.21306150537626067
1.1301997240423225,-0.5196056022749819
-0.8148525565723743,0.425387345140779
0.13962545562243597,-0.12996100080830594
2.017343542081934,0.13007523389492093
1.4155318648497857,-0.3982770187562863
1.7059119990178502,-0.5243797149164187
0.8834593810673984,-0.5931411041803696
0.7014386356679252,0.4840571785334564
-0.1547793149273147,1.0738820105772626
2.1461128809664136,0.5838043453257277
-0.7784344623076491,0.03191511291757676
0.1421404244842129,-0.31867985042176816
0.3146713667308415,-0.33150388945950254
0.046490842348374084,-0.12936097902713564
1.3460022255485682,-0.3668661083499264
-1.081185183758326,0.015023473575838608
1.0383722300946339,-0.6367748367397226
1.5170018612498373,-0.4690360391584243
0.927692047149347,0.557019241810754
0.2734899614960614,0.4768293678509658
0.8083840398210179,0.092533278659573
1.4609509592230603,-0.19695724423705616
-1.077410574809753,-0.15319824832067408
-0.9301802090609901,0.2506677050977665
-0.12098353108896205,1.1118184038280676
-0.07504945136877408,1.1497992666546326
0.205486004689639,1.060249764011854
0.41101515450574505,0.7013235849514862
0.20287648529817356,0.18096383326093385
0.9041746774100924,0.6761309356703866
1.1389500275094193,-0.5238668067560864
